id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_school_subject_user,access_school_subject_user,model_school_subject,class_notify.group_class_user,1,0,0,0
access_school_subject_admin,access_school_subject_admin,model_school_subject,class_notify.group_class_admin,1,1,1,1
access_school_classroom_user,access_school_classroom_user,model_school_classroom,class_notify.group_class_user,1,0,0,0
access_school_classroom_admin,access_school_classroom_admin,model_school_classroom,class_notify.group_class_admin,1,1,1,1
access_school_semester_user,access_school_semester_user,model_school_semester,class_notify.group_class_user,1,0,0,0
access_school_semester_admin,access_school_semester_admin,model_school_semester,class_notify.group_class_admin,1,1,1,1
access_school_timetable_user,access_school_timetable_user,model_school_timetable,class_notify.group_class_user,1,0,0,0
access_school_timetable_admin,access_school_timetable_admin,model_school_timetable,class_notify.group_class_admin,1,1,1,1
access_school_lesson_user,access_school_lesson_user,model_school_lesson,class_notify.group_class_user,1,0,0,0
access_school_lesson_admin,access_school_lesson_admin,model_school_lesson,class_notify.group_class_admin,1,1,1,1
access_school_timetable_plan_user,access_school_timetable_plan_user,model_school_timetable_plan,class_notify.group_class_user,1,0,0,0
access_school_timetable_plan_admin,access_school_timetable_plan_admin,model_school_timetable_plan,class_notify.group_class_admin,1,1,1,1
access_school_timetable_cell_user,access_school_timetable_cell_user,model_school_timetable_cell,class_notify.group_class_user,1,0,0,0
access_school_timetable_cell_admin,access_school_timetable_cell_admin,model_school_timetable_cell,class_notify.group_class_admin,1,1,1,1